GENE_SYMBOL	Num_Variants	Num_Drugs	Affected_Drugs_x	Affected_Drugs_y
CRHR2	6	3	citalopram;salbutamol;salbutamol, selective beta-2-adrenoreceptor agonists	citalopram;salbutamol;salbutamol, selective beta-2-adrenoreceptor agonists
ABCC1	6	2	lamivudine, lopinavir, ritonavir, zidovudine;methotrexate	lamivudine, lopinavir, ritonavir, zidovudine;methotrexate
VDR	5	4	adalimumab, certolizumab pegol, etanercept, golimumab, infliximab;amoxicillin, clarithromycin, omeprazole;deferasirox;selective beta-2-adrenoreceptor agonists	adalimumab, certolizumab pegol, etanercept, golimumab, infliximab;amoxicillin, clarithromycin, omeprazole;deferasirox;selective beta-2-adrenoreceptor agonists
CASP7	5	3	docetaxel, gemcitabine, paclitaxel, Platinum compounds, vinorelbine;gemcitabine, Platinum compounds;paclitaxel, Platinum compounds	docetaxel, gemcitabine, paclitaxel, Platinum compounds, vinorelbine;gemcitabine, Platinum compounds;paclitaxel, Platinum compounds
DRD1	5	3	clozapine;fentanyl;methylphenidate	clozapine;fentanyl;methylphenidate
CMPK1	5	2	cisplatin, gemcitabine;gemcitabine	cisplatin, gemcitabine;gemcitabine
ABCB1	4	18	antidepressants;antipsychotics;carbamazepine;clopidogrel;clozapine;fentanyl;fluvastatin;glucocorticoids;imatinib;methotrexate;modafinil;propofol, remifentanil;remifentanil, sevoflurane;risperidone;rocuronium;simvastatin;tacrolimus;valproic acid	antidepressants;antipsychotics;carbamazepine;clopidogrel;clozapine;fentanyl;fluvastatin;glucocorticoids;imatinib;methotrexate;modafinil;propofol, remifentanil;remifentanil, sevoflurane;risperidone;rocuronium;simvastatin;tacrolimus;valproic acid
ADRB2	4	17	Beta Blocking Agents;atenolol;atenolol, enalapril;atenolol, metoprolol;benazepril;carvedilol;corticosteroids, selective beta-2-adrenoreceptor agonists;dexmedetomidine;enalapril;mepolizumab;methacholine;propranolol;ramipril;salbutamol;salmeterol;terbutaline;tiotropium	Beta Blocking Agents;atenolol;atenolol, enalapril;atenolol, metoprolol;benazepril;carvedilol;corticosteroids, selective beta-2-adrenoreceptor agonists;dexmedetomidine;enalapril;mepolizumab;methacholine;propranolol;ramipril;salbutamol;salmeterol;terbutaline;tiotropium
HTR2A	4	10	antidepressants;antipsychotics;clozapine;fluoxetine;fluvoxamine;olanzapine;paroxetine;risperidone;ustekinumab;venlafaxine	antidepressants;antipsychotics;clozapine;fluoxetine;fluvoxamine;olanzapine;paroxetine;risperidone;ustekinumab;venlafaxine
TNF	4	10	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab;adalimumab, certolizumab pegol, golimumab, infliximab;adalimumab, etanercept, infliximab;adalimumab, etanercept, infliximab, Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, infliximab;aspirin, diclofenac, ibuprofen, indomethacin, ketorolac, naproxen;etanercept;etanercept, infliximab, Tumor necrosis factor alpha (TNF-alpha) inhibitors;infliximab	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab;adalimumab, certolizumab pegol, golimumab, infliximab;adalimumab, etanercept, infliximab;adalimumab, etanercept, infliximab, Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, infliximab;aspirin, diclofenac, ibuprofen, indomethacin, ketorolac, naproxen;etanercept;etanercept, infliximab, Tumor necrosis factor alpha (TNF-alpha) inhibitors;infliximab
DRD3	4	9	antipsychotics;clozapine;duloxetine;methylphenidate;olanzapine;paroxetine;pramipexole;risperidone;sertraline	antipsychotics;clozapine;duloxetine;methylphenidate;olanzapine;paroxetine;pramipexole;risperidone;sertraline
AGT	4	7	atenolol;atenolol, irbesartan;benazepril;benazepril, imidapril;irbesartan;quinapril;valsartan	atenolol;atenolol, irbesartan;benazepril;benazepril, imidapril;irbesartan;quinapril;valsartan
KCNQ1	4	6	exenatide;gliclazide;gliclazide, glimepiride, glipizide, glyburide;repaglinide;sitagliptin;sitagliptin, vildagliptin	exenatide;gliclazide;gliclazide, glimepiride, glipizide, glyburide;repaglinide;sitagliptin;sitagliptin, vildagliptin
IL1B	4	5	Tumor necrosis factor alpha (TNF-alpha) inhibitors;Tumor necrosis factor alpha (TNF-alpha) inhibitors, ustekinumab;infliximab;lansoprazole, omeprazole, rabeprazole;opioids	Tumor necrosis factor alpha (TNF-alpha) inhibitors;Tumor necrosis factor alpha (TNF-alpha) inhibitors, ustekinumab;infliximab;lansoprazole, omeprazole, rabeprazole;opioids
NEDD4L	4	4	"""Beta blocking agents, selective"", ""diuretics"";Aldosterone antagonists, amiloride;citalopram;hydrochlorothiazide"	"""Beta blocking agents, selective"", ""diuretics"";Aldosterone antagonists, amiloride;citalopram;hydrochlorothiazide"
SLC6A2	4	3	atomoxetine;methylphenidate;venlafaxine	atomoxetine;methylphenidate;venlafaxine
TLR4	4	3	Pertussis vaccines;Tumor necrosis factor alpha (TNF-alpha) inhibitors;prednisolone	Pertussis vaccines;Tumor necrosis factor alpha (TNF-alpha) inhibitors;prednisolone
AREG	4	2	capecitabine, radiotherapy;cetuximab, panitumumab	capecitabine, radiotherapy;cetuximab, panitumumab
IL4R	4	2	Hepatitis vaccines;pitrakinra	Hepatitis vaccines;pitrakinra
IL6R	4	2	sarilumab;tocilizumab	sarilumab;tocilizumab
CHST3	4	1	docetaxel, thalidomide	docetaxel, thalidomide
PPARD	4	1	docetaxel, thalidomide	docetaxel, thalidomide
ABCC2	3	9	CHOP, rituximab;antiepileptics;atorvastatin;atorvastatin, simvastatin;cisplatin, doxorubicin, methotrexate;clopidogrel;lacosamide;simvastatin;tamoxifen	CHOP, rituximab;antiepileptics;atorvastatin;atorvastatin, simvastatin;cisplatin, doxorubicin, methotrexate;clopidogrel;lacosamide;simvastatin;tamoxifen
AGTR1	3	8	angiotensin II;benazepril;candesartan;captopril;irbesartan;losartan;nitrendipine;perindopril	angiotensin II;benazepril;candesartan;captopril;irbesartan;losartan;nitrendipine;perindopril
APOE	3	8	Selective serotonin reuptake inhibitors;atorvastatin;atorvastatin, pravastatin, simvastatin;donepezil, galantamine, rivastigmine;fenofibrate;fluvastatin;hmg coa reductase inhibitors;rosuvastatin	Selective serotonin reuptake inhibitors;atorvastatin;atorvastatin, pravastatin, simvastatin;donepezil, galantamine, rivastigmine;fenofibrate;fluvastatin;hmg coa reductase inhibitors;rosuvastatin
CYP2C19	3	8	aspirin, clopidogrel;citalopram;clopidogrel;clopidogrel, prasugrel, ticagrelor;cyclophosphamide;cyclophosphamide, doxorubicin;diazepam;phenazepam	aspirin, clopidogrel;citalopram;clopidogrel;clopidogrel, prasugrel, ticagrelor;cyclophosphamide;cyclophosphamide, doxorubicin;diazepam;phenazepam
HTR1A	3	6	amisulpride, antipsychotics, olanzapine, quetiapine, risperidone;clozapine;fluoxetine;fluvoxamine, milnacipran, paroxetine;lurasidone;milnacipran	amisulpride, antipsychotics, olanzapine, quetiapine, risperidone;clozapine;fluoxetine;fluvoxamine, milnacipran, paroxetine;lurasidone;milnacipran
TCF7L2	3	6	exenatide;glipizide;linagliptin;metformin;repaglinide;sulfonamides, urea derivatives	exenatide;glipizide;linagliptin;metformin;repaglinide;sulfonamides, urea derivatives
CETP	3	5	atorvastatin;hmg coa reductase inhibitors;lovastatin;rosuvastatin;simvastatin	atorvastatin;hmg coa reductase inhibitors;lovastatin;rosuvastatin;simvastatin
IL6	3	5	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, etanercept, infliximab;fenofibrate;peginterferon alfa-2a;tacrolimus	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, etanercept, infliximab;fenofibrate;peginterferon alfa-2a;tacrolimus
DPYD	3	4	capecitabine;capecitabine, fluorouracil, tegafur / gimeracil / oteracil;cisplatin, fluorouracil;fluorouracil	capecitabine;capecitabine, fluorouracil, tegafur / gimeracil / oteracil;cisplatin, fluorouracil;fluorouracil
VKORC1	3	4	acenocoumarol;acenocoumarol, warfarin;phenprocoumon;warfarin	acenocoumarol;acenocoumarol, warfarin;phenprocoumon;warfarin
KDR	3	3	carfilzomib, dexamethasone, lenalidomide;clopidogrel;ranibizumab	carfilzomib, dexamethasone, lenalidomide;clopidogrel;ranibizumab
NR1I2	3	3	corticosteroids;efavirenz, nevirapine;pazopanib	corticosteroids;efavirenz, nevirapine;pazopanib
PEAR1	3	3	aspirin, clopidogrel, prasugrel;aspirin, prasugrel;ticagrelor	aspirin, clopidogrel, prasugrel;aspirin, prasugrel;ticagrelor
TGFB1	3	3	etanercept;glatiramer acetate;rituximab	etanercept;glatiramer acetate;rituximab
TNFAIP3	3	3	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab;tildrakizumab	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab;tildrakizumab
TPH2	3	3	antidepressants;fluoxetine;mirtazapine, venlafaxine	antidepressants;fluoxetine;mirtazapine, venlafaxine
TRPV1	3	3	acetaminophen;botulinum toxin type a;cannabinoids	acetaminophen;botulinum toxin type a;cannabinoids
AKT1	3	2	carboplatin, cisplatin;risperidone	carboplatin, cisplatin;risperidone
APOB	3	2	fenofibrate;irbesartan	fenofibrate;irbesartan
CCL2	3	2	antipsychotics;risperidone	antipsychotics;risperidone
CDKAL1	3	2	Dipeptidyl peptidase 4 (DPP-4) inhibitors;Tumor necrosis factor alpha (TNF-alpha) inhibitors	Dipeptidyl peptidase 4 (DPP-4) inhibitors;Tumor necrosis factor alpha (TNF-alpha) inhibitors
GRK4	3	2	atenolol;metoprolol	atenolol;metoprolol
GRM3	3	2	antipsychotics;risperidone	antipsychotics;risperidone
LDLR	3	2	lovastatin;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin	lovastatin;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin
TLR2	3	2	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, infliximab	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, infliximab
UGT1A9	3	2	oxcarbazepine;simvastatin	oxcarbazepine;simvastatin
BCL11A	3	1	hydroxyurea	hydroxyurea
HTR3A	3	1	clozapine	clozapine
MECP2	3	1	cisplatin, fluorouracil, mitoxantrone	cisplatin, fluorouracil, mitoxantrone
P2RY12	3	1	clopidogrel	clopidogrel
RAMP1	3	1	erenumab	erenumab
IFNL3, IFNL4	2	15	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""ribavirin"";atorvastatin;boceprevir, peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, telaprevir;deleobuvir, faldaprevir;direct acting antivirals, elbasvir / grazoprevir, ledipasvir / sofosbuvir;highly active antiretroviral therapy (haart);interferon alfa-n1, peginterferon alfa-2b, ribavirin;interferons, ribavirin;ledipasvir, sofosbuvir;peginterferon alfa-2a, peginterferon alfa-2b;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, telaprevir;peginterferon alfa-2a, ribavirin;peginterferon alfa-2b, ribavirin;peginterferon alfa-2b, ribavirin, telaprevir"	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""ribavirin"";atorvastatin;boceprevir, peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, telaprevir;deleobuvir, faldaprevir;direct acting antivirals, elbasvir / grazoprevir, ledipasvir / sofosbuvir;highly active antiretroviral therapy (haart);interferon alfa-n1, peginterferon alfa-2b, ribavirin;interferons, ribavirin;ledipasvir, sofosbuvir;peginterferon alfa-2a, peginterferon alfa-2b;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, telaprevir;peginterferon alfa-2a, ribavirin;peginterferon alfa-2b, ribavirin;peginterferon alfa-2b, ribavirin, telaprevir"
MTHFR	2	11	Vitamin B-complex, Incl. Combinations;antipsychotics, chlorpromazine, clozapine, haloperidol, olanzapine, quetiapine, risperidone;benazepril;bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab;capecitabine, fluorouracil, leucovorin, oxaliplatin;disulfiram;fluorouracil;fluorouracil, leucovorin, oxaliplatin;methotrexate;oxaliplatin;vitamin b12 and folic acid	Vitamin B-complex, Incl. Combinations;antipsychotics, chlorpromazine, clozapine, haloperidol, olanzapine, quetiapine, risperidone;benazepril;bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab;capecitabine, fluorouracil, leucovorin, oxaliplatin;disulfiram;fluorouracil;fluorouracil, leucovorin, oxaliplatin;methotrexate;oxaliplatin;vitamin b12 and folic acid
OPRM1	2	11	Opioid anesthetics, Other general anesthetics, volatile anesthetics;acetaminophen, tramadol;ethanol;fentanyl;methadone;morphine;naltrexone;nicotine;opioids;oxycodone;tramadol	Opioid anesthetics, Other general anesthetics, volatile anesthetics;acetaminophen, tramadol;ethanol;fentanyl;methadone;morphine;naltrexone;nicotine;opioids;oxycodone;tramadol
GNB3	2	9	antidepressants;atenolol;bumetanide, furosemide, torasemide;clonidine;hydralazine / isosorbide dinitrate;sibutramine;sildenafil;sumatriptan;telmisartan	antidepressants;atenolol;bumetanide, furosemide, torasemide;clonidine;hydralazine / isosorbide dinitrate;sibutramine;sildenafil;sumatriptan;telmisartan
CYP3A5	2	7	atorvastatin;atorvastatin, lovastatin, simvastatin;clopidogrel;docetaxel, paclitaxel;imatinib;rosuvastatin;tacrolimus	atorvastatin;atorvastatin, lovastatin, simvastatin;clopidogrel;docetaxel, paclitaxel;imatinib;rosuvastatin;tacrolimus
ERCC1	2	6	Platinum compounds;bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab;capecitabine, radiotherapy;cisplatin;cisplatin, gemcitabine;fluorouracil, leucovorin, oxaliplatin	Platinum compounds;bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab;capecitabine, radiotherapy;cisplatin;cisplatin, gemcitabine;fluorouracil, leucovorin, oxaliplatin
XRCC1	2	6	Platinum compounds;carboplatin, cisplatin, fluorouracil;cisplatin, radiotherapy;fluorouracil;fluorouracil, leucovorin, oxaliplatin;platinum	Platinum compounds;carboplatin, cisplatin, fluorouracil;cisplatin, radiotherapy;fluorouracil;fluorouracil, leucovorin, oxaliplatin;platinum
CYP2C9	2	5	ibuprofen;irbesartan;ketoprofen;sitagliptin;sulfonamides, urea derivatives	ibuprofen;irbesartan;ketoprofen;sitagliptin;sulfonamides, urea derivatives
ADRA2A	2	4	Selective serotonin reuptake inhibitors;atenolol;methylphenidate;milnacipran	Selective serotonin reuptake inhibitors;atenolol;methylphenidate;milnacipran
APOA5	2	4	atorvastatin;fenofibrate;rosuvastatin;simvastatin	atorvastatin;fenofibrate;rosuvastatin;simvastatin
CACNA1C	2	4	Calcium channel blockers;amlodipine, felodipine;lacidipine, nifedipine, nitrendipine;nimodipine	Calcium channel blockers;amlodipine, felodipine;lacidipine, nifedipine, nitrendipine;nimodipine
CFH	2	4	Photodynamic therapy;bevacizumab;bevacizumab, ranibizumab;ranibizumab	Photodynamic therapy;bevacizumab;bevacizumab, ranibizumab;ranibizumab
IL12B	2	4	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, infliximab;etanercept;ustekinumab	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, infliximab;etanercept;ustekinumab
SLC19A1	2	4	capecitabine, fluorouracil, irinotecan, leucovorin;carboplatin, cisplatin, fluorouracil;folic acid, hydroxychloroquine, methotrexate, sulfasalazine;methotrexate	capecitabine, fluorouracil, irinotecan, leucovorin;carboplatin, cisplatin, fluorouracil;folic acid, hydroxychloroquine, methotrexate, sulfasalazine;methotrexate
TNFRSF1B	2	4	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, etanercept, infliximab, ustekinumab;etanercept;infliximab	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, etanercept, infliximab, ustekinumab;etanercept;infliximab
CDA	2	3	capecitabine;cisplatin, gemcitabine;gemcitabine	capecitabine;cisplatin, gemcitabine;gemcitabine
CHRNA5	2	3	bupropion, nicotine, varenicline;nicotine;varenicline	bupropion, nicotine, varenicline;nicotine;varenicline
ABCA1	2	2	atorvastatin, rosuvastatin, simvastatin;fenofibrate	atorvastatin, rosuvastatin, simvastatin;fenofibrate
ABCC4	2	2	imatinib;latanoprost	imatinib;latanoprost
ACE	2	2	pravastatin;ramipril	pravastatin;ramipril
ADCY9	2	2	dalcetrapib;salbutamol	dalcetrapib;salbutamol
ATIC	2	2	folic acid, methotrexate;methotrexate	folic acid, methotrexate;methotrexate
CES1	2	2	clopidogrel;sofosbuvir	clopidogrel;sofosbuvir
ERCC2	2	2	Platinum compounds;bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab	Platinum compounds;bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab
ESR1	2	2	leflunomide;raloxifene	leflunomide;raloxifene
FTO	2	2	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""ribavirin"";PD-1/PDL-1 (Programmed cell death protein 1/death ligand 1) inhibitors"	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""ribavirin"";PD-1/PDL-1 (Programmed cell death protein 1/death ligand 1) inhibitors"
GABRA1	2	2	carbamazepine;valproic acid	carbamazepine;valproic acid
GNAS	2	2	cisplatin, fluorouracil;dobutamine	cisplatin, fluorouracil;dobutamine
GSK3B	2	2	citalopram, fluoxetine;lithium	citalopram, fluoxetine;lithium
HMGCR	2	2	atorvastatin;hmg coa reductase inhibitors	atorvastatin;hmg coa reductase inhibitors
IFNG	2	2	Tumor necrosis factor alpha (TNF-alpha) inhibitors;penicillin g	Tumor necrosis factor alpha (TNF-alpha) inhibitors;penicillin g
IL13	2	2	Hepatitis vaccines;ustekinumab	Hepatitis vaccines;ustekinumab
IL18	2	2	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""interferons"", ""peginterferon alfa-2a"", ""peginterferon alfa-2b"", ""ribavirin"";Tumor necrosis factor alpha (TNF-alpha) inhibitors"	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""interferons"", ""peginterferon alfa-2a"", ""peginterferon alfa-2b"", ""ribavirin"";Tumor necrosis factor alpha (TNF-alpha) inhibitors"
LPL	2	2	fenofibrate;pravastatin	fenofibrate;pravastatin
OPRD1	2	2	buprenorphine;oxycodone	buprenorphine;oxycodone
PDE4D	2	2	apremilast;quetiapine	apremilast;quetiapine
PRKCE	2	2	donepezil, galantamine, rivastigmine;perphenazine	donepezil, galantamine, rivastigmine;perphenazine
PTPRD	2	2	pioglitazone;trandolapril, verapamil	pioglitazone;trandolapril, verapamil
SLC22A1	2	2	imatinib;metformin	imatinib;metformin
SNAP25	2	2	amisulpride;methylphenidate	amisulpride;methylphenidate
TNFRSF1A	2	2	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, etanercept, infliximab	Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab, etanercept, infliximab
UGT1A1	2	2	cisplatin, irinotecan;deferasirox	cisplatin, irinotecan;deferasirox
ADA	2	1	methotrexate	methotrexate
ADH1A	2	1	cytarabine, fludarabine, gemtuzumab ozogamicin, idarubicin	cytarabine, fludarabine, gemtuzumab ozogamicin, idarubicin
ATP7B	2	1	Platinum compounds	Platinum compounds
BDNF, BDNF-AS	2	1	methadone	methadone
CARD16	2	1	peginterferon alfa-2b, ribavirin	peginterferon alfa-2b, ribavirin
CDK4	2	1	somatropin recombinant	somatropin recombinant
CFTR	2	1	ivacaftor	ivacaftor
CHRM2	2	1	fluticasone / salmeterol	fluticasone / salmeterol
CRHR1	2	1	fluticasone propionate	fluticasone propionate
DCK	2	1	cytarabine, idarubicin	cytarabine, idarubicin
FKBP5	2	1	antidepressants	antidepressants
GDNF	2	1	paroxetine	paroxetine
GGH	2	1	methotrexate	methotrexate
GRIA3	2	1	Selective serotonin reuptake inhibitors, venlafaxine	Selective serotonin reuptake inhibitors, venlafaxine
GRK5	2	1	Beta Blocking Agents	Beta Blocking Agents
HTR2C	2	1	risperidone	risperidone
KIF6	2	1	atorvastatin, pravastatin	atorvastatin, pravastatin
MAP3K5	2	1	hydroxyurea	hydroxyurea
NPPA-AS1	2	1	bumetanide, furosemide, torasemide	bumetanide, furosemide, torasemide
NR1D1, THRA	2	1	lithium	lithium
NR1I3	2	1	efavirenz, nevirapine	efavirenz, nevirapine
NRXN1	2	1	antipsychotics	antipsychotics
PRKCA	2	1	"""diuretics"", ""hydrochlorothiazide"", ""Thiazides, plain"""	"""diuretics"", ""hydrochlorothiazide"", ""Thiazides, plain"""
PTGFR	2	1	latanoprost	latanoprost
REEP5	2	1	citalopram, fluoxetine, paroxetine, sertraline	citalopram, fluoxetine, paroxetine, sertraline
RRM2	2	1	cladribine, cytarabine	cladribine, cytarabine
SLC16A7	2	1	methotrexate	methotrexate
SLC22A5	2	1	imatinib	imatinib
SLC47A2	2	1	metformin	metformin
SLCO1B3	2	1	imatinib	imatinib
UGT1A6	2	1	deferiprone	deferiprone
ADRB1	1	8	Beta Blocking Agents;Beta Blocking Agents, flecainide;atenolol;atenolol, carvedilol, diltiazem, metoprolol, verapamil;bucindolol;carvedilol;dobutamine;metoprolol	Beta Blocking Agents;Beta Blocking Agents, flecainide;atenolol;atenolol, carvedilol, diltiazem, metoprolol, verapamil;bucindolol;carvedilol;dobutamine;metoprolol
FCGR2A	1	8	Tumor necrosis factor alpha (TNF-alpha) inhibitors;abatacept, rituximab, tocilizumab, Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab;adalimumab, etanercept, infliximab;cetuximab;cyclophosphamide, doxorubicin, paclitaxel, trastuzumab;infliximab;rituximab	Tumor necrosis factor alpha (TNF-alpha) inhibitors;abatacept, rituximab, tocilizumab, Tumor necrosis factor alpha (TNF-alpha) inhibitors;adalimumab;adalimumab, etanercept, infliximab;cetuximab;cyclophosphamide, doxorubicin, paclitaxel, trastuzumab;infliximab;rituximab
